id,item_id,ingredient_id,quantity
3216,980,245,2
3217,980,218,2
3218,981,228,6
3219,981,233,4
3220,981,245,2
3221,981,218,2
3222,982,233,5
3223,982,129,1
3224,982,109,2
3225,982,195,2
3226,983,244,20
3227,983,219,16
3228,983,112,8
3229,983,52,4
3230,983,195,4
3231,984,203,3
3232,984,199,2
3233,984,256,1
3234,985,177,4
3235,985,191,2
3236,985,213,2
3237,986,177,3
3238,986,191,2
3239,986,213,2
3240,987,177,5
3241,987,191,3
3242,987,213,2
3243,988,177,4
3244,988,191,4
3245,988,213,2
3246,989,177,5
3247,989,191,6
3248,989,213,3
3249,990,177,6
3250,990,191,6
3251,990,213,3
3252,990,89,2
3253,991,228,6
3254,991,233,4
3255,991,94,2
3256,991,218,1
3257,992,244,12
3258,992,113,6
3259,992,115,2
3260,992,195,4
3261,993,177,4
3262,993,133,4
3263,993,213,2
3264,994,228,5
3265,994,278,2
3266,994,218,2
3267,995,228,6
3268,995,136,4
3269,995,113,4
3270,995,195,4
3271,996,228,5
3272,996,30,10
3273,996,326,8
3274,996,218,2
3275,997,228,6
3276,997,233,2
3277,997,58,1
3278,997,195,4
3279,450,121,1
3280,452,56,1
3281,998,130,1
3282,998,265,1
3283,998,130,2
3284,998,265,2
3285,998,130,3
3286,998,267,1
3287,998,130,5
3288,998,130,4
3289,998,267,2
3290,998,327,1
3291,998,267,3
3292,998,328,1
3293,998,130,6
3294,998,328,2
3295,998,20,1
3296,998,130,8
3297,998,132,2
3298,998,270,1
3299,998,238,1
3300,998,329,1
3301,998,132,3
3302,998,132,1
3303,998,330,3
3304,998,19,3
3305,998,12,3
3306,998,272,1
3307,998,331,1
3308,998,132,4
3309,998,132,6
3310,998,25,2
3311,998,32,1
3312,998,48,1
3313,998,273,1
3314,998,133,1
3315,998,272,2
3316,998,273,3
3317,998,133,3
3318,998,332,1
3319,998,26,2
3320,998,273,2
3321,998,133,2
3322,998,133,4
3323,998,204,3
3324,998,333,1
3325,998,133,5
3326,998,333,2
3327,998,84,3
3328,998,333,3
3329,998,133,6
3330,998,33,3
3331,998,334,1
3332,998,87,1
3333,998,335,1
3334,998,50,2
3335,998,336,1
3336,998,337,1
3337,998,79,1
3338,998,335,2
3339,998,337,2
3340,998,50,3
3341,998,50,5
3342,998,35,2
3343,998,275,3
3344,998,50,10
3345,998,334,4
3346,998,52,1
3347,998,275,2
3348,998,90,1
3349,998,91,1
3350,998,191,1
3351,998,95,1
3352,998,34,1
3353,998,135,3
3354,998,278,2
3355,998,275,1
3356,998,135,6
3357,998,276,1
3358,998,135,4
3359,998,276,4
3360,998,55,1
3361,998,54,1
3362,998,46,1
3363,998,135,8
3364,998,278,3
3365,998,136,6
3366,998,278,6
3367,998,53,2
3368,998,54,2
3369,998,135,16
3370,998,278,4
3371,998,55,2
3372,998,278,8
3373,998,136,4
3374,998,135,10
3375,998,121,4
3376,998,278,12
3377,998,136,2
3378,998,278,10
3379,998,135,15
3380,998,129,2
3381,998,121,6
3382,998,56,6
3383,998,52,4
3384,998,55,4
3385,998,54,4
3386,998,245,2
3387,998,55,6
3388,998,129,1
3389,998,135,20
3390,998,136,10
3391,998,136,15
3392,998,125,4
3393,998,220,8
3394,998,125,3
3395,998,125,2
3396,998,136,8
3397,998,56,4
3398,998,58,2
3399,998,116,2
3400,998,109,8
3401,998,270,2
3402,998,135,14
